name_last,name_first,key_mlbam,key_retro,key_bbref,key_fangraphs,mlb_played_first,mlb_played_last
sale,chris,519242,salec001,salech01,10603,2010.0,2025.0
skubal,tarik,669373,skubt001,skubata01,22267,2020.0,2025.0
wheeler,zack,554430,wheez001,wheelza01,10310,2013.0,2025.0
ragans,cole,666142,ragac001,raganco01,21846,2022.0,2025.0
cease,dylan,656302,ceasd001,ceasedy01,18525,2019.0,2025.0
lugo,seth,607625,lugos001,lugose01,12447,2016.0,2025.0
crochet,garrett,676979,crocg001,crochga01,27463,2020.0,2025.0
webb,logan,657277,webbl001,webblo01,17995,2019.0,2025.0
skenes,paul,694973,skenp001,skenepa01,-1,2024.0,2025.0
kirby,george,669923,kirbg001,kirbyge01,25436,2022.0,2024.0
gilbert,logan,669302,gilbl002,gilbelo01,22250,2021.0,2025.0
houck,tanner,656557,houct001,houckta01,19879,2020.0,2025.0
gray,sonny,543243,grays001,grayso01,12768,2013.0,2025.0
greene,hunter,668881,greeh001,greenhu01,22182,2022.0,2025.0
glasnow,tyler,607192,glast001,glasnty01,14374,2016.0,2025.0
burnes,corbin,669203,burnc002,burneco01,19361,2018.0,2025.0
valdez,framber,664285,valdf001,valdefr01,17295,2018.0,2025.0
kikuchi,yusei,579328,kikuy001,kikucyu01,20633,2019.0,2025.0
fried,max,608331,friem001,friedma01,13743,2017.0,2025.0
fedde,erick,607200,fedde001,feddeer01,17425,2017.0,2025.0
wacha,michael,608379,wachm001,wachami01,14078,2013.0,2025.0
bibee,tanner,676440,bibet001,bibeeta01,30134,2023.0,2025.0
nola,aaron,605400,nolaa001,nolaaa01,16149,2015.0,2025.0
flaherty,jack,656427,flahj002,flaheja01,17479,2017.0,2025.0
gore,mackenzie,669022,gorem001,gorema01,22201,2022.0,2025.0
brown,hunter,686613,browh001,brownhu01,25880,2022.0,2025.0
pfaadt,brandon,694297,pfaab001,pfaadbr01,27782,2023.0,2025.0
ryan,joe,657746,ryanj002,ryanjo04,21390,2021.0,2025.0
snell,blake,605483,snelb001,snellbl01,13543,2016.0,2025.0
imanaga,shota,684007,imans001,imanash01,33829,2024.0,2025.0
steele,justin,657006,steej002,steelju01,17312,2021.0,2025.0
gausman,kevin,592332,gausk001,gausmke01,14107,2013.0,2025.0
